24,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
20,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
22,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
26,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
24,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
26,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
22,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
27,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
20,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
27,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
23,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
26,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
23,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
26,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
22,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
24,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
21,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
21,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
21,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
27,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
26,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
26,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
24,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
26,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
23,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
24,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
23,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
23,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
21,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
24,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
22,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
23,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
27,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
25,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
21,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
26,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
20,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
24,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
21,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
21,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-3,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-2,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-4,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-1,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
19,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
18,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
17,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-5,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-6,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
16,-7,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
20,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
25,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
22,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
25,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
21,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
22,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
25,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
23,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
26,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
27,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
22,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
26,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
22,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
20,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
20,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
27,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
27,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
21,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
26,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
27,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
21,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
20,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
17,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
31,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
17,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
16,-15,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-16,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
19,-14,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
18,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
31,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
17,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
28,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
16,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
31,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
19,-13,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
28,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-4,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-1,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-3,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-2,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-14,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-13,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-16,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
