1,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
2,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
5,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
6,9,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
4,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
6,11,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
5,9,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
6,10,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
10,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,5,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,4,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,4,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,4,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,6,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,5,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,5,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,6,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,6,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
13,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
14,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
15,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,7,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
11,7,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
10,7,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
12,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,13,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,11,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
13,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,11,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,8,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,8,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,13,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,13,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
7,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
9,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
11,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,9,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,12,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,9,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,12,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,11,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
15,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
13,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
7,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
13,13,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,13,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
14,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,10,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
7,9,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
13,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
13,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,10,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
13,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
7,10,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
13,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
9,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
13,10,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,10,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,12,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,10,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
7,11,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
11,10,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
10,10,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
14,11,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
9,10,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
12,12,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,9,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
7,14,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
15,14,KgyMNI9bnB04UkRx/B4CN3KmatA=,PRSdeujwcm/AhLeMR15I18DnZcI=
15,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
8,10,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
0,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
1,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
2,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
8,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,PRSdeujwcm/AhLeMR15I18DnZcI=
3,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
4,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
5,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
6,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
7,15,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
4,5,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,5,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
8,7,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
8,5,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
6,5,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,4,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
3,8,mCj/wW0AO+tDG7oTgZej4ghYx3E=,pCIwW4br9bgxEDvdbn+KKCYVacE=
4,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
4,8,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
1,2,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
1,3,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,3,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,5,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,0,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
0,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
1,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
2,2,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,6,cq090iCxAb6YhZoJJcRPXnKrSno=,bThnTxh2VvlklBzpHANpaxxwrGk=
8,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
0,3,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
0,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,3,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
1,7,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,3,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,8,cq090iCxAb6YhZoJJcRPXnKrSno=,PRSdeujwcm/AhLeMR15I18DnZcI=
4,4,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,6,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,2,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,6,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,2,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
4,0,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
8,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,bThnTxh2VvlklBzpHANpaxxwrGk=
0,5,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,8,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
1,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
0,2,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
1,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
5,4,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
4,7,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,1,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
0,4,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,1,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,8,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
5,7,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,8,cq090iCxAb6YhZoJJcRPXnKrSno=,pCIwW4br9bgxEDvdbn+KKCYVacE=
1,1,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,7,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
6,6,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
7,7,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
4,6,cq090iCxAb6YhZoJJcRPXnKrSno=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,1,KgyMNI9bnB04UkRx/B4CN3KmatA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
3,6,mCj/wW0AO+tDG7oTgZej4ghYx3E=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
