-11,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-11,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-10,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-5,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-9,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-5,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-7,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-7,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-14,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-9,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-10,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-8,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-12,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-6,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-11,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-7,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-9,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-5,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-11,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-9,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-16,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-16,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-16,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-16,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-16,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-6,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-9,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-7,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-10,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-6,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-7,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-15,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-5,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-14,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-7,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-6,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-8,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-5,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-15,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-7,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-15,-5,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-13,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-13,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-15,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-6,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-14,-5,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-14,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-14,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-13,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-14,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-16,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-5,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-15,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-16,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-16,-7,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-15,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-4,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-12,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-6,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-10,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-10,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-11,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-16,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-10,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-11,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-16,-4,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-9,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-11,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-13,-1,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-15,-1,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-14,-1,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
