-4,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
