-7,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-6,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-9,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-2,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-1,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-4,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-5,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,39,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-16,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-6,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-11,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-8,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-11,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-7,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-12,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-1,32,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-9,32,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-9,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-19,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,37,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,39,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-22,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,35,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,36,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,38,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-23,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-20,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-24,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-21,33,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-17,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-18,32,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
-19,34,0QpzYzed7wzx8jWkGeX+z7S37Ws=,8L7tuNUKmcFzSG5NAwBsbwzT01Y=
