-6,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-15,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-11,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-15,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-14,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-5,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-12,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-10,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-11,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-12,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-9,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-11,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-1,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-9,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-10,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-11,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-7,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-16,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-16,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-16,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-16,-33,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-43,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-13,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-13,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,UwcUiejU1kopEJigMiXZRLKOUC0=
-6,-41,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-44,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-16,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-15,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-14,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-13,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-1,-42,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-12,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-5,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-11,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-7,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-10,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-8,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
