46,0,JCrr+VYMS8kP+Fx4qnFEKPp3H6M=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
43,0,JCrr+VYMS8kP+Fx4qnFEKPp3H6M=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
45,0,JCrr+VYMS8kP+Fx4qnFEKPp3H6M=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
47,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
44,0,JCrr+VYMS8kP+Fx4qnFEKPp3H6M=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
47,10,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,9,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,14,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
45,9,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
46,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
46,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,13,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
45,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
47,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
47,12,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
44,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
44,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
46,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
44,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
45,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,11,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
35,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
45,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
33,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
42,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
43,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
44,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
32,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
35,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
41,14,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
47,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
41,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
40,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
40,14,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
46,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
39,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
45,15,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
33,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
40,12,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
33,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
39,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
35,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
35,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
40,13,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
32,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
39,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
39,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
38,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
38,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,15,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
36,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,12,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
36,14,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
36,13,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
39,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
40,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
41,10,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
40,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
38,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
38,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
40,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
37,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,9,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
39,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
36,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
38,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
42,9,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
40,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
36,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
43,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
41,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
42,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
39,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
42,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
43,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
38,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
43,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
42,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
42,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
41,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
41,8,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
36,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
38,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
38,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
32,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
42,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
41,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
36,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
32,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
32,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
36,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
32,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
33,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
32,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
36,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
35,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
38,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
40,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
32,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
33,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
33,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
34,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
40,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
35,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
40,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
34,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
33,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
38,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
41,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
34,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
32,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
35,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
32,3,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
38,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
33,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
40,10,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
37,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
