46,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-20,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
40,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
33,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
34,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
38,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
33,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
34,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
33,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
33,-18,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
34,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
33,-19,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
39,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
33,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
34,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
34,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
34,-19,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
35,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
43,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
45,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
44,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
46,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
47,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
39,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-29,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
36,-29,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
36,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
36,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
36,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
40,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
40,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
34,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-29,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
36,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
40,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
36,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
42,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
37,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
42,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-31,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-29,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
40,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
43,-28,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
38,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
39,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
39,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
40,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
36,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
37,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
42,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
41,-30,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
47,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
40,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
40,-32,5D3n9K8dxAc4qocKwK0WEUnqAlg=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
36,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-29,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
38,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-32,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-31,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
