6,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
6,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,89FyIrhxhvvxk7b/MhtndQ53oEc=
5,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,2,fZm1WK4z/PK7NLGjMDBMR45HbgE=,rpqnXj3j4+lT3AzHSkr4janmX2U=
5,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
10,1,fZm1WK4z/PK7NLGjMDBMR45HbgE=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
9,2,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,bJoR0KvVQODl639RmmlGQcH7Pk8=
8,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,bJoR0KvVQODl639RmmlGQcH7Pk8=
9,1,fZm1WK4z/PK7NLGjMDBMR45HbgE=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
8,1,fZm1WK4z/PK7NLGjMDBMR45HbgE=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
11,2,okM0BHviXgoOgcLEBjHfnCO8IDA=,rpqnXj3j4+lT3AzHSkr4janmX2U=
11,1,okM0BHviXgoOgcLEBjHfnCO8IDA=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
7,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,89FyIrhxhvvxk7b/MhtndQ53oEc=
7,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,0,okM0BHviXgoOgcLEBjHfnCO8IDA=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
10,0,okM0BHviXgoOgcLEBjHfnCO8IDA=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
7,0,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,89FyIrhxhvvxk7b/MhtndQ53oEc=
8,0,okM0BHviXgoOgcLEBjHfnCO8IDA=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
9,0,okM0BHviXgoOgcLEBjHfnCO8IDA=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
6,0,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,89FyIrhxhvvxk7b/MhtndQ53oEc=
1,0,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
2,7,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
2,0,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,2UFfNHcycg21VyU6Bik4mfkuLjY=
1,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
3,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
1,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
4,8,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
4,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
6,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
4,9,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
5,9,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
7,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
10,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
11,4,okM0BHviXgoOgcLEBjHfnCO8IDA=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
11,3,okM0BHviXgoOgcLEBjHfnCO8IDA=,rpqnXj3j4+lT3AzHSkr4janmX2U=
11,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
9,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
0,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
5,0,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
0,1,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
6,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
7,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
5,8,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
7,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
8,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
7,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
0,2,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,m9UwQM84Urcxi/y75VP4GhFT85s=
6,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
6,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
5,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
7,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
5,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
4,0,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
3,0,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,2UFfNHcycg21VyU6Bik4mfkuLjY=
6,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
0,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,0,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
0,5,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,B0OTQEViQeSYzE5rkiM3R6qvylo=
0,4,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,B0OTQEViQeSYzE5rkiM3R6qvylo=
5,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
0,3,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,m9UwQM84Urcxi/y75VP4GhFT85s=
9,7,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
8,7,u+OCfypI6vCVYyMcK9/cb1JRJDk=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
9,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
8,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
14,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,MPIt/PbQvDQEduoU+1SeFETuMpU=
12,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,WT6sw6MfvWAGw11is4txNXvrKd8=
13,1,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,WT6sw6MfvWAGw11is4txNXvrKd8=
13,3,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
12,3,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
14,2,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,MPIt/PbQvDQEduoU+1SeFETuMpU=
12,2,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
13,2,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
2,8,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
2,9,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
12,0,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,WT6sw6MfvWAGw11is4txNXvrKd8=
13,0,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,WT6sw6MfvWAGw11is4txNXvrKd8=
15,2,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,MPIt/PbQvDQEduoU+1SeFETuMpU=
15,3,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,MPIt/PbQvDQEduoU+1SeFETuMpU=
3,8,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
3,9,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
