19,-3,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-4,HJVgUqk5dMo0OIaqaSidoney+II=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-3,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
19,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
20,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
20,-9,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
18,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
18,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
19,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
20,-6,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
20,-4,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
19,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
20,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
19,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
19,-4,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
19,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
16,-14,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
22,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
21,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
21,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
20,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
21,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
19,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
20,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
19,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
18,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
17,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
23,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
23,-14,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
23,-11,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
23,-13,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
23,-10,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
23,-12,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
23,-3,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
23,-2,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
23,-9,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
23,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
23,-8,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
23,-7,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
23,-5,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
23,-6,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
23,-4,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
23,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
17,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
16,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
16,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
21,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
19,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
20,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
20,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
16,-11,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
16,-10,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
17,-14,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
17,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
17,-13,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
16,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
17,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
16,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
16,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
16,-13,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
16,-12,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
17,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-4,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
17,-3,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-3,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
17,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
17,-4,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-2,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
17,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
16,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,RTMDPJpbqbxHFLZnq8cFQ4+jC3w=
17,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,O8gB7e+1g7AAnSXT5w+I/qhnwqo=
16,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
18,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
19,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
17,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
19,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
16,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
17,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
18,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
19,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
18,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
16,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
16,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
19,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
17,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
17,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
18,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,ai+pjsUXclnFsGh0b7x//nARc4o=
6,-19,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
5,-19,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
6,-18,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
6,-20,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
5,-18,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
5,-20,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
13,-19,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
14,-18,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
13,-18,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
14,-19,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
13,-20,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
14,-20,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
6,-17,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
5,-17,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
4,-18,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
4,-19,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
15,-19,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
15,-20,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
15,-18,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
4,-17,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
4,-20,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
14,-17,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
15,-17,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
12,-19,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
7,-17,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
11,-20,USOG8yHA7V5GDISyluF4gizAWk4=,wOza6svB4UveCyItZN+FKzN9Wew=
8,-17,USOG8yHA7V5GDISyluF4gizAWk4=,wOza6svB4UveCyItZN+FKzN9Wew=
10,-20,USOG8yHA7V5GDISyluF4gizAWk4=,wOza6svB4UveCyItZN+FKzN9Wew=
11,-19,USOG8yHA7V5GDISyluF4gizAWk4=,wOza6svB4UveCyItZN+FKzN9Wew=
12,-18,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
12,-20,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
7,-20,USOG8yHA7V5GDISyluF4gizAWk4=,UgTScNkLdtjdrMX6vmdEsx21thQ=
7,-18,2ByWT989YUQf63cD+0rLMLoenqo=,UgTScNkLdtjdrMX6vmdEsx21thQ=
11,-18,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
7,-19,2ByWT989YUQf63cD+0rLMLoenqo=,UgTScNkLdtjdrMX6vmdEsx21thQ=
8,-18,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
8,-20,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
10,-19,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
13,-17,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
8,-19,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
12,-17,AnzTj0M9dvSYdS6ldH8sH4XXrhc=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
10,-18,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
9,-19,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
9,-17,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
9,-18,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
9,-20,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
10,-17,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
11,-17,2ByWT989YUQf63cD+0rLMLoenqo=,wOza6svB4UveCyItZN+FKzN9Wew=
3,-5,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-6,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
3,-4,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
2,-3,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
2,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
2,-6,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
3,-6,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
5,-6,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
4,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
5,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
5,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
2,-5,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
5,-5,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
4,-5,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
3,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
8,-11,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
5,-11,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
5,-10,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
6,-10,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
8,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
7,-9,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
9,-10,Q5ba7oPs+Hr2CBQ9HvDtTe1evnI=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
8,-10,Q5ba7oPs+Hr2CBQ9HvDtTe1evnI=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-9,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
7,-10,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
9,-9,Q5ba7oPs+Hr2CBQ9HvDtTe1evnI=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
9,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
7,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
6,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
7,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
8,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
9,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
8,-9,Q5ba7oPs+Hr2CBQ9HvDtTe1evnI=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
14,-13,8FntD+pbJvD+GNSsqfrOcoBEKg8=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
14,-14,8FntD+pbJvD+GNSsqfrOcoBEKg8=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
9,-5,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
8,-5,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
6,-6,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
7,-6,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
6,-5,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
8,-6,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
