-8,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-8,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-7,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-7,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-8,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-8,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-7,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-7,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-6,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-3,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-3,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-4,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-11,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-12,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-12,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-5,-12,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-14,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-14,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-14,hXeKXvac3WFPMuq6kv8YeSRwhHU=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-13,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-12,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-13,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-12,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-12,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-13,hXeKXvac3WFPMuq6kv8YeSRwhHU=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-13,hXeKXvac3WFPMuq6kv8YeSRwhHU=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-12,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-11,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-14,hXeKXvac3WFPMuq6kv8YeSRwhHU=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-12,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-16,-3,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-16,-2,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-15,-4,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-13,-4,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-14,-4,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-15,-3,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-16,-4,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-11,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-12,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-12,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-12,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-11,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-11,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-14,-3,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-12,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-13,-3,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-11,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-8,-2,XuU2WcCvuUicrnyDbrA4lm02Hco=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-10,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-9,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-1,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-10,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-8,-11,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-8,-10,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-9,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-10,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-8,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-8,-9,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-8,-12,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-11,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-7,-9,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-1,XuU2WcCvuUicrnyDbrA4lm02Hco=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-9,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-2,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-10,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-12,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-15,-1,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-16,-1,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-7,-2,XuU2WcCvuUicrnyDbrA4lm02Hco=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-12,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-14,-1,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-14,-2,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-13,-1,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-15,-2,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-13,-2,USOG8yHA7V5GDISyluF4gizAWk4=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-11,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-11,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-1,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-3,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-5,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-1,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-2,nIgkhscII9JNgEMLbVrYWgwN/z4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-4,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-7,-15,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-7,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-6,-14,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-6,-15,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-7,-14,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-7,-13,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-6,-13,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-5,-13,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-5,-14,hXeKXvac3WFPMuq6kv8YeSRwhHU=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-8,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-8,-14,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-8,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-8,-13,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-5,-16,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-5,-15,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-2,-31,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-30,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-31,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-30,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-31,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-7,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-6,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-7,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-7,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-29,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-29,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-6,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-4,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-4,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-5,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-3,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-6,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-5,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-3,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
