8,5,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
7,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,2UFfNHcycg21VyU6Bik4mfkuLjY=
9,5,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,5,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
8,3,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
13,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
13,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,13,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
9,3,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
7,3,YWipTGYosj7yvXw+9rDMWfN4sp4=,2UFfNHcycg21VyU6Bik4mfkuLjY=
7,4,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
9,2,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
8,2,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
9,4,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,3,YWipTGYosj7yvXw+9rDMWfN4sp4=,2UFfNHcycg21VyU6Bik4mfkuLjY=
6,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,2UFfNHcycg21VyU6Bik4mfkuLjY=
8,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,9,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
8,7,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
9,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,8,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
6,9,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
7,6,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
8,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,7,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
7,7,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
6,6,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
9,6,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,7,YWipTGYosj7yvXw+9rDMWfN4sp4=,jr+xsSCL77IY7Jpiif86293vy1s=
8,6,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,8,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
12,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,11,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
13,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,12,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
12,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
11,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
11,12,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
10,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
10,12,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
13,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
9,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
9,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
12,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
2,14,1jDSznxU6znw1kOE0nG59S+4yr4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
12,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
4,14,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
3,14,1jDSznxU6znw1kOE0nG59S+4yr4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,13,1jDSznxU6znw1kOE0nG59S+4yr4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
10,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
11,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,9,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
10,10,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
10,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,8,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
13,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
12,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
13,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
11,8,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
11,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
5,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
6,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
5,14,5zBQyt+DDJPFSZPGY/6+yPMPtns=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
10,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
8,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
8,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
8,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
13,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
11,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
7,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
8,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
7,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
11,10,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
6,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
7,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
12,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
7,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
8,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
13,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
9,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
4,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
5,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
5,12,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
3,13,29DOjAmcFyrDkmex3cRjIKXlWe4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,12,29DOjAmcFyrDkmex3cRjIKXlWe4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
4,12,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
5,13,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,13,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
3,12,29DOjAmcFyrDkmex3cRjIKXlWe4=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
3,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
3,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
2,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
3,9,/QOg/fUEwDWmVKDtVqyKQapGZD0=,B0OTQEViQeSYzE5rkiM3R6qvylo=
2,6,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,9,/QOg/fUEwDWmVKDtVqyKQapGZD0=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
1,9,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
5,8,/QOg/fUEwDWmVKDtVqyKQapGZD0=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
5,6,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
2,9,/QOg/fUEwDWmVKDtVqyKQapGZD0=,B0OTQEViQeSYzE5rkiM3R6qvylo=
4,6,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
2,8,/QOg/fUEwDWmVKDtVqyKQapGZD0=,B0OTQEViQeSYzE5rkiM3R6qvylo=
4,7,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
5,7,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
3,7,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,9,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
3,8,/QOg/fUEwDWmVKDtVqyKQapGZD0=,B0OTQEViQeSYzE5rkiM3R6qvylo=
2,7,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,8,/QOg/fUEwDWmVKDtVqyKQapGZD0=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
3,6,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,8,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
4,5,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
1,8,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
1,6,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
5,9,/QOg/fUEwDWmVKDtVqyKQapGZD0=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
2,3,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
0,7,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,4,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
3,5,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,6,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
2,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
5,5,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
2,4,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
2,5,/QOg/fUEwDWmVKDtVqyKQapGZD0=,m9UwQM84Urcxi/y75VP4GhFT85s=
3,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
3,3,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
3,4,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
5,4,/QOg/fUEwDWmVKDtVqyKQapGZD0=,jr+xsSCL77IY7Jpiif86293vy1s=
1,7,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,2,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,3,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
4,3,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
0,4,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,3,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,4,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,5,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
1,5,YWipTGYosj7yvXw+9rDMWfN4sp4=,m9UwQM84Urcxi/y75VP4GhFT85s=
0,2,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,3,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
3,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
4,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
2,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
4,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
9,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
2,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
8,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
9,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
3,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
7,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
6,1,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
15,12,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
15,11,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
15,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
15,13,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
15,10,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
14,10,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
8,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
7,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
6,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
7,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
6,0,/QOg/fUEwDWmVKDtVqyKQapGZD0=,2UFfNHcycg21VyU6Bik4mfkuLjY=
8,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
9,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
9,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
15,6,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
14,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
13,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,6,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
15,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
10,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
11,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
11,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
12,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
12,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
4,15,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
3,15,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,15,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
14,7,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
14,9,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
10,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
15,8,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
15,9,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
15,7,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
14,8,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
13,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
12,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
13,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
0,15,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
1,15,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
12,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
0,13,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,14,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
1,13,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,12,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
14,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
0,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
11,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
