-3,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-5,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-6,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-5,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-3,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-4,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-3,12,JP2sb53pCj+geRek7JvVGP93azU=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,12,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,12,dEbnlcCIlTqAMNjZnO3gOfgkdpQ=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-6,12,dEbnlcCIlTqAMNjZnO3gOfgkdpQ=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-5,13,dEbnlcCIlTqAMNjZnO3gOfgkdpQ=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-6,13,dEbnlcCIlTqAMNjZnO3gOfgkdpQ=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-6,9,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-4,13,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-4,11,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-5,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-6,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-6,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-3,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-5,9,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-4,8,JP2sb53pCj+geRek7JvVGP93azU=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-3,11,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-5,7,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-3,9,JP2sb53pCj+geRek7JvVGP93azU=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-4,6,JP2sb53pCj+geRek7JvVGP93azU=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-6,7,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-6,6,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-4,9,JP2sb53pCj+geRek7JvVGP93azU=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-3,10,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-3,8,JP2sb53pCj+geRek7JvVGP93azU=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-3,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-4,7,JP2sb53pCj+geRek7JvVGP93azU=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-4,10,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-5,6,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-16,6,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-16,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-16,3,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-16,9,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-16,8,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-16,10,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-16,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-11,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-12,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-10,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-15,8,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-15,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-15,3,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-16,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-8,14,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-8,13,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-8,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-13,11,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-9,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-14,11,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-16,2,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,10,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-8,12,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,11,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-15,9,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,13,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-8,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-10,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-9,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-7,12,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-3,15,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,15,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,14,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-15,2,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-5,15,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,14,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-6,15,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-4,15,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,14,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,14,OKd6syDpe7N0y8fsT68cpyS9Wk0=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-12,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-14,0,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-16,11,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-15,11,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-15,10,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-13,0,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-11,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-12,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-14,1,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,1,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-8,15,9M+onep9hqW5BL3BcuUXoEM/4nk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,15,9M+onep9hqW5BL3BcuUXoEM/4nk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,14,9M+onep9hqW5BL3BcuUXoEM/4nk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-16,0,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-16,1,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-2,9,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-15,0,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-2,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-1,8,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-15,1,wR2/I9u1/1ktCBUR8xpm+tW8+G8=,mHheaJDGnw9EbMUtXZFloehrOf4=
-1,14,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,15,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,8,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-1,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-11,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-1,13,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,9,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-2,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,11,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-2,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,10,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-10,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-1,12,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-2,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,12,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-1,10,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-1,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-9,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-9,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-1,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,11,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-10,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-5,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-8,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-6,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-6,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-7,0,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-8,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-7,1,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-3,1,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-5,1,haRWwf+r7OQq6u/LrUtykMXqrtw=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-4,1,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-2,1,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,1,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-3,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-2,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-4,0,haRWwf+r7OQq6u/LrUtykMXqrtw=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-7,17,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-7,19,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,19,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-7,18,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,17,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,18,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
